"0","# rename columns to make them easy to work with"
"0","# we'll name our new data set as analysis_data"
"0",""
"0","suppressMessages(library(dplyr))"
"0",""
"0","analysis_data <- cleaned_data %>% rename(Total_Dewormed = `Total Dewormed`, Acute_Malnutrition = `Acute Malnutrition`, stunted_0_to_6_mths= `stunted 0-<6 months`, stunted_6_to_23_mths = `stunted 6-23 months`, stunted_24_to_59_mths = `stunted 24-59 months`, Diarrhea_cases = `diarrhoea cases`, underweight_0_to_6_mths = `Underweight 0-<6 months`, underweight_6_to_23_mths = `Underweight 6-23 months`, underweight_24_to_59_mths = `Underweight 24-59 Months`)"
"0",""
"0","colnames(analysis_data) # print the new column names"
"1"," [1]"
"1"," ""county""                   "
"1"," ""Total_Dewormed""           "
"1","
"
"1"," [3]"
"1"," ""Acute_Malnutrition""       "
"1"," ""stunted_6_to_23_mths""     "
"1","
"
"1"," [5]"
"1"," ""stunted_0_to_6_mths""      "
"1"," ""stunted_24_to_59_mths""    "
"1","
"
"1"," [7]"
"1"," ""Diarrhea_cases""           "
"1"," ""underweight_0_to_6_mths""  "
"1","
"
"1"," [9]"
"1"," ""underweight_6_to_23_mths"" "
"1"," ""underweight_24_to_59_mths"""
"1","
"
"1","[11]"
"1"," ""date_period""              "
"1","
"
"0","dim(analysis_data)"
"1","[1]"
"1"," 1048"
"1","   11"
"1","
"
