"0","# Number of children whom have been dewormed per county in 2023"
"0","Total_Dewormed_Per_County_2023 <- analysis_data %>%"
"0","  filter(date_period >='2023-01-01') %>%"
"0","  group_by(county) %>%"
"0","  select(county, Total_Dewormed) %>%"
"0","  mutate(dewormed_2023=sum(Total_Dewormed)) %>%"
"0","  select(-Total_Dewormed) %>%"
"0","  arrange(desc(dewormed_2023)) %>%"
"0","  top_n(10) %>%"
"0","  distinct(dewormed_2023, .keep_all = TRUE)"
"2","Selecting by dewormed_2023"
"0","print(Total_Dewormed_Per_County_2023)"
