"0","# Summary about the new data set"
"0","summary(analysis_data)"
"1",""
"1","    county         "
"1"," Total_Dewormed  "
"1"," Acute_Malnutrition"
"1","
"
"1"," Length:1048       "
"1"," Min.   :   616  "
"1"," Min.   :   1.0    "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:  3060  "
"1"," 1st Qu.:  15.0    "
"1","
"
"1"," Mode  :character  "
"1"," Median :  5447  "
"1"," Median :  38.5    "
"1","
"
"1","                   "
"1"," Mean   : 13014  "
"1"," Mean   : 122.4    "
"1","
"
"1","                   "
"1"," 3rd Qu.:  9217  "
"1"," 3rd Qu.: 139.5    "
"1","
"
"1","                   "
"1"," Max.   :392800  "
"1"," Max.   :4123.0    "
"1","
"
"1",""
"1"," stunted_6_to_23_mths"
"1"," stunted_0_to_6_mths"
"1"," stunted_24_to_59_mths"
"1","
"
"1"," Min.   :   1.00     "
"1"," Min.   :   1.0     "
"1"," Min.   :   2.0       "
"1","
"
"1"," 1st Qu.:  94.75     "
"1"," 1st Qu.:  42.0     "
"1"," 1st Qu.:  32.0       "
"1","
"
"1"," Median : 204.00     "
"1"," Median :  96.0     "
"1"," Median :  65.0       "
"1","
"
"1"," Mean   : 331.03     "
"1"," Mean   : 158.3     "
"1"," Mean   : 136.6       "
"1","
"
"1"," 3rd Qu.: 396.50     "
"1"," 3rd Qu.: 180.5     "
"1"," 3rd Qu.: 152.0       "
"1","
"
"1"," Max.   :4398.00     "
"1"," Max.   :7900.0     "
"1"," Max.   :3169.0       "
"1","
"
"1",""
"1"," Diarrhea_cases "
"1"," underweight_0_to_6_mths"
"1"," underweight_6_to_23_mths"
"1","
"
"1"," Min.   :  198  "
"1"," Min.   :  10.0         "
"1"," Min.   :  35.0          "
"1","
"
"1"," 1st Qu.: 1564  "
"1"," 1st Qu.:  98.0         "
"1"," 1st Qu.: 335.5          "
"1","
"
"1"," Median : 2354  "
"1"," Median : 186.5         "
"1"," Median : 525.5          "
"1","
"
"1"," Mean   : 3071  "
"1"," Mean   : 251.4         "
"1"," Mean   : 769.1          "
"1","
"
"1"," 3rd Qu.: 3625  "
"1"," 3rd Qu.: 302.2         "
"1"," 3rd Qu.: 948.5          "
"1","
"
"1"," Max.   :15795  "
"1"," Max.   :1937.0         "
"1"," Max.   :5348.0          "
"1","
"
"1",""
"1"," underweight_24_to_59_mths"
"1","  date_period        "
"1","
"
"1"," Min.   :   5.0           "
"1"," Min.   :2021-01-01  "
"1","
"
"1"," 1st Qu.:  76.0           "
"1"," 1st Qu.:2021-08-24  "
"1","
"
"1"," Median : 156.0           "
"1"," Median :2022-04-01  "
"1","
"
"1"," Mean   : 382.2           "
"1"," Mean   :2022-04-01  "
"1","
"
"1"," 3rd Qu.: 440.2           "
"1"," 3rd Qu.:2022-12-01  "
"1","
"
"1"," Max.   :4680.0           "
"1"," Max.   :2023-06-01  "
"1","
"
