"0","# Convert period variable from character to date data type"
"0","suppressMessages(library(dplyr))"
"0","suppressMessages(library(lubridate))"
"0",""
"0","custom_format = ""%b-%y"""
"0",""
"0","cleaned_data <- cleaned_data %>%"
"0","  mutate(date_period = parse_date_time(period, orders = custom_format) %>% as.Date()) %>%"
"0","  select(-period)"
"0",""
"0","class(cleaned_data$date_period) #check the data type of the new variable"
"1","[1]"
"1"," ""Date"""
"1","
"
"0","head(cleaned_data, 10)"
